INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:Epoch: [156][190/211]	Time 0.703 (0.740)	Data 0.000 (0.003)	Class 0.0084 (0.0232)	Cons 0.3283 (0.3030)	Prec@1 100.000 (97.728)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][200/211]	Time 0.781 (0.739)	Data 0.000 (0.003)	Class 0.0421 (0.0230)	Cons 0.2348 (0.3025)	Prec@1 93.548 (97.713)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][210/211]	Time 0.784 (0.740)	Data 0.000 (0.003)	Class 0.0185 (0.0228)	Cons 0.2677 (0.3000)	Prec@1 98.387 (97.737)	Prec@5 100.000 (100.000)
INFO:main:--- training epoch in 156.13342714309692 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.524 (0.524)	Data 0.312 (0.312)	Class 3.2488 (3.2488)	Prec@1 0.000 (0.000)	Prec@5 3.125 (3.125)
INFO:main:Test: [10/20]	Time 0.209 (0.211)	Data 0.000 (0.029)	Class 2.2521 (1.3226)	Prec@1 7.422 (58.239)	Prec@5 70.312 (77.237)
INFO:main: * Prec@1 55.460	Prec@5 75.180
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.472 (0.472)	Data 0.317 (0.317)	Class 3.5256 (3.5256)	Prec@1 0.391 (0.391)	Prec@5 3.125 (3.125)
INFO:main:Test: [10/20]	Time 0.193 (0.212)	Data 0.000 (0.029)	Class 2.2360 (1.3434)	Prec@1 10.156 (59.233)	Prec@5 71.094 (77.131)
INFO:main: * Prec@1 55.760	Prec@5 74.780
INFO:main:--- validation in 7.908314943313599 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.157.ckpt ---
INFO:main:Epoch: [157][0/211]	Time 0.991 (0.991)	Data 0.275 (0.275)	Class 0.0070 (0.0070)	Cons 0.2195 (0.2195)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [157][10/211]	Time 0.729 (0.759)	Data 0.000 (0.026)	Class 0.0091 (0.0179)	Cons 0.2123 (0.2772)	Prec@1 100.000 (98.094)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [157][20/211]	Time 0.751 (0.748)	Data 0.000 (0.014)	Class 0.0308 (0.0206)	Cons 0.4034 (0.2726)	Prec@1 98.387 (97.773)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [157][30/211]	Time 0.691 (0.747)	Data 0.001 (0.010)	Class 0.0202 (0.0223)	Cons 0.2275 (0.2710)	Prec@1 98.387 (97.347)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [157][40/211]	Time 0.790 (0.745)	Data 0.000 (0.008)	Class 0.0116 (0.0214)	Cons 0.2207 (0.2715)	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [157][50/211]	Time 0.738 (0.745)	Data 0.000 (0.006)	Class 0.0084 (0.0216)	Cons 0.2468 (0.2703)	Prec@1 100.000 (97.533)	Prec@5 100.000 (99.937)
INFO:main:Epoch: [157][60/211]	Time 0.791 (0.747)	Data 0.000 (0.005)	Class 0.0357 (0.0207)	Cons 0.2302 (0.2687)	Prec@1 96.774 (97.647)	Prec@5 100.000 (99.947)
INFO:main:Epoch: [157][70/211]	Time 0.748 (0.746)	Data 0.000 (0.005)	Class 0.0081 (0.0211)	Cons 0.2860 (0.2768)	Prec@1 100.000 (97.660)	Prec@5 100.000 (99.932)
INFO:main:Epoch: [157][80/211]	Time 0.679 (0.744)	Data 0.000 (0.004)	Class 0.0354 (0.0207)	Cons 0.2832 (0.2779)	Prec@1 96.774 (97.750)	Prec@5 100.000 (99.940)
INFO:main:Epoch: [157][90/211]	Time 0.777 (0.746)	Data 0.000 (0.004)	Class 0.0142 (0.0203)	Cons 0.3154 (0.2752)	Prec@1 98.387 (97.820)	Prec@5 100.000 (99.947)
INFO:main:Epoch: [157][100/211]	Time 0.729 (0.745)	Data 0.000 (0.004)	Class 0.0087 (0.0203)	Cons 0.2613 (0.2741)	Prec@1 100.000 (97.844)	Prec@5 100.000 (99.952)
INFO:main:Epoch: [157][110/211]	Time 0.685 (0.744)	Data 0.001 (0.004)	Class 0.0195 (0.0205)	Cons 0.2526 (0.2727)	Prec@1 96.774 (97.777)	Prec@5 100.000 (99.956)
INFO:main:Epoch: [157][120/211]	Time 0.730 (0.744)	Data 0.000 (0.003)	Class 0.0052 (0.0204)	Cons 0.2126 (0.2709)	Prec@1 100.000 (97.761)	Prec@5 100.000 (99.960)
INFO:main:Epoch: [157][130/211]	Time 0.780 (0.744)	Data 0.000 (0.003)	Class 0.0219 (0.0202)	Cons 0.3029 (0.2815)	Prec@1 96.774 (97.759)	Prec@5 100.000 (99.963)
INFO:main:Epoch: [157][140/211]	Time 0.730 (0.744)	Data 0.000 (0.003)	Class 0.0363 (0.0203)	Cons 0.2152 (0.2803)	Prec@1 96.774 (97.735)	Prec@5 100.000 (99.966)
INFO:main:Epoch: [157][150/211]	Time 0.789 (0.744)	Data 0.000 (0.003)	Class 0.0179 (0.0204)	Cons 0.3226 (0.2786)	Prec@1 96.774 (97.746)	Prec@5 100.000 (99.968)
INFO:main:Epoch: [157][160/211]	Time 0.680 (0.743)	Data 0.000 (0.003)	Class 0.0134 (0.0205)	Cons 0.2254 (0.2761)	Prec@1 100.000 (97.736)	Prec@5 100.000 (99.970)
INFO:main:Epoch: [157][170/211]	Time 0.788 (0.743)	Data 0.000 (0.003)	Class 0.0348 (0.0204)	Cons 0.2212 (0.2744)	Prec@1 96.774 (97.755)	Prec@5 100.000 (99.972)
INFO:main:Epoch: [157][180/211]	Time 0.729 (0.742)	Data 0.001 (0.003)	Class 0.0179 (0.0202)	Cons 0.1885 (0.2725)	Prec@1 98.387 (97.781)	Prec@5 100.000 (99.973)
INFO:main:Epoch: [157][190/211]	Time 0.788 (0.743)	Data 0.000 (0.003)	Class 0.0198 (0.0199)	Cons 0.2741 (0.2721)	Prec@1 98.387 (97.813)	Prec@5 100.000 (99.975)
INFO:main:Epoch: [157][200/211]	Time 0.689 (0.742)	Data 0.000 (0.003)	Class 0.0255 (0.0201)	Cons 0.1857 (0.2712)	Prec@1 98.387 (97.793)	Prec@5 100.000 (99.976)
INFO:main:Epoch: [157][210/211]	Time 0.775 (0.742)	Data 0.000 (0.002)	Class 0.0114 (0.0199)	Cons 0.2547 (0.2701)	Prec@1 98.387 (97.821)	Prec@5 100.000 (99.977)
INFO:main:--- training epoch in 156.65945434570312 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.543 (0.543)	Data 0.331 (0.331)	Class 2.9168 (2.9168)	Prec@1 0.000 (0.000)	Prec@5 15.234 (15.234)
INFO:main:Test: [10/20]	Time 0.210 (0.211)	Data 0.000 (0.030)	Class 2.0182 (1.1987)	Prec@1 14.453 (60.511)	Prec@5 85.938 (81.001)
INFO:main: * Prec@1 58.240	Prec@5 79.020
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.510 (0.510)	Data 0.300 (0.300)	Class 3.0849 (3.0849)	Prec@1 0.391 (0.391)	Prec@5 8.203 (8.203)
INFO:main:Test: [10/20]	Time 0.194 (0.212)	Data 0.000 (0.028)	Class 2.0890 (1.2368)	Prec@1 14.844 (60.334)	Prec@5 82.422 (79.581)
INFO:main: * Prec@1 58.100	Prec@5 78.000
INFO:main:--- validation in 7.829869985580444 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.158.ckpt ---
INFO:main:Epoch: [158][0/211]	Time 1.069 (1.069)	Data 0.271 (0.271)	Class 0.0183 (0.0183)	Cons 0.1899 (0.1899)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][10/211]	Time 0.751 (0.773)	Data 0.000 (0.025)	Class 0.0070 (0.0164)	Cons 0.1739 (0.2081)	Prec@1 100.000 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][20/211]	Time 0.774 (0.757)	Data 0.000 (0.014)	Class 0.0423 (0.0196)	Cons 0.2514 (0.2662)	Prec@1 93.548 (97.849)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][30/211]	Time 0.701 (0.750)	Data 0.000 (0.010)	Class 0.0105 (0.0182)	Cons 0.2567 (0.2573)	Prec@1 98.387 (97.867)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][40/211]	Time 0.750 (0.747)	Data 0.000 (0.008)	Class 0.0042 (0.0180)	Cons 0.2451 (0.2558)	Prec@1 100.000 (97.876)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][50/211]	Time 0.704 (0.748)	Data 0.001 (0.006)	Class 0.0144 (0.0182)	Cons 0.2991 (0.2520)	Prec@1 98.387 (97.913)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][60/211]	Time 0.750 (0.746)	Data 0.001 (0.006)	Class 0.0109 (0.0182)	Cons 0.2290 (0.2519)	Prec@1 98.387 (97.938)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][70/211]	Time 0.763 (0.747)	Data 0.000 (0.005)	Class 0.0657 (0.0193)	Cons 0.2746 (0.2536)	Prec@1 93.548 (97.819)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][80/211]	Time 0.702 (0.746)	Data 0.000 (0.005)	Class 0.0105 (0.0200)	Cons 0.2512 (0.2608)	Prec@1 98.387 (97.810)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][90/211]	Time 0.682 (0.745)	Data 0.000 (0.004)	Class 0.0043 (0.0195)	Cons 0.4500 (0.2638)	Prec@1 100.000 (97.838)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][100/211]	Time 0.768 (0.744)	Data 0.000 (0.004)	Class 0.0139 (0.0193)	Cons 0.2494 (0.2650)	Prec@1 100.000 (97.844)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][110/211]	Time 0.711 (0.743)	Data 0.000 (0.004)	Class 0.0123 (0.0193)	Cons 0.2868 (0.2643)	Prec@1 98.387 (97.806)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][120/211]	Time 0.759 (0.743)	Data 0.000 (0.003)	Class 0.0201 (0.0192)	Cons 0.3057 (0.2638)	Prec@1 96.774 (97.801)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][130/211]	Time 0.733 (0.743)	Data 0.000 (0.003)	Class 0.0193 (0.0191)	Cons 0.3469 (0.2617)	Prec@1 98.387 (97.808)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][140/211]	Time 0.729 (0.744)	Data 0.000 (0.003)	Class 0.0134 (0.0190)	Cons 0.3052 (0.2600)	Prec@1 98.387 (97.804)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][150/211]	Time 0.788 (0.744)	Data 0.000 (0.003)	Class 0.0048 (0.0191)	Cons 0.2391 (0.2595)	Prec@1 100.000 (97.789)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][160/211]	Time 0.783 (0.744)	Data 0.000 (0.003)	Class 0.0122 (0.0189)	Cons 0.2037 (0.2570)	Prec@1 98.387 (97.816)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][170/211]	Time 0.692 (0.743)	Data 0.000 (0.003)	Class 0.0147 (0.0190)	Cons 0.1993 (0.2550)	Prec@1 98.387 (97.793)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][180/211]	Time 0.773 (0.743)	Data 0.000 (0.003)	Class 0.0072 (0.0188)	Cons 0.2781 (0.2539)	Prec@1 100.000 (97.808)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][190/211]	Time 0.695 (0.742)	Data 0.000 (0.003)	Class 0.0269 (0.0187)	Cons 0.2667 (0.2523)	Prec@1 96.774 (97.830)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][200/211]	Time 0.780 (0.742)	Data 0.000 (0.003)	Class 0.0205 (0.0188)	Cons 0.1717 (0.2507)	Prec@1 95.161 (97.801)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [158][210/211]	Time 0.752 (0.742)	Data 0.000 (0.002)	Class 0.0024 (0.0188)	Cons 0.2096 (0.2516)	Prec@1 100.000 (97.829)	Prec@5 100.000 (100.000)
INFO:main:--- training epoch in 156.7215485572815 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.535 (0.535)	Data 0.334 (0.334)	Class 3.3354 (3.3354)	Prec@1 0.391 (0.391)	Prec@5 4.688 (4.688)
INFO:main:Test: [10/20]	Time 0.204 (0.211)	Data 0.000 (0.030)	Class 2.1264 (1.2904)	Prec@1 11.719 (60.334)	Prec@5 79.688 (78.764)
INFO:main: * Prec@1 58.100	Prec@5 76.460
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.489 (0.489)	Data 0.314 (0.314)	Class 3.2706 (3.2706)	Prec@1 0.391 (0.391)	Prec@5 5.078 (5.078)
INFO:main:Test: [10/20]	Time 0.190 (0.213)	Data 0.000 (0.029)	Class 2.1348 (1.2789)	Prec@1 13.281 (60.227)	Prec@5 77.734 (78.303)
INFO:main: * Prec@1 57.060	Prec@5 76.360
INFO:main:--- validation in 7.865976572036743 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.159.ckpt ---
INFO:main:Epoch: [159][0/211]	Time 0.987 (0.987)	Data 0.294 (0.294)	Class 0.0238 (0.0238)	Cons 0.3142 (0.3142)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][10/211]	Time 0.771 (0.763)	Data 0.000 (0.028)	Class 0.0069 (0.0190)	Cons 0.1659 (0.2759)	Prec@1 98.387 (97.214)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][20/211]	Time 0.725 (0.751)	Data 0.000 (0.015)	Class 0.0313 (0.0179)	Cons 0.2794 (0.2681)	Prec@1 98.387 (97.542)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][30/211]	Time 0.753 (0.749)	Data 0.000 (0.011)	Class 0.0209 (0.0193)	Cons 0.2010 (0.2768)	Prec@1 98.387 (97.971)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][40/211]	Time 0.707 (0.747)	Data 0.000 (0.008)	Class 0.0110 (0.0188)	Cons 0.2136 (0.2665)	Prec@1 98.387 (98.033)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][50/211]	Time 0.690 (0.745)	Data 0.000 (0.007)	Class 0.0027 (0.0179)	Cons 0.1619 (0.2636)	Prec@1 100.000 (98.039)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][60/211]	Time 0.732 (0.745)	Data 0.000 (0.006)	Class 0.0372 (0.0187)	Cons 0.2169 (0.2607)	Prec@1 98.387 (97.938)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][70/211]	Time 0.765 (0.744)	Data 0.000 (0.005)	Class 0.0142 (0.0179)	Cons 0.3256 (0.2617)	Prec@1 98.387 (98.069)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][80/211]	Time 0.787 (0.744)	Data 0.001 (0.005)	Class 0.0180 (0.0184)	Cons 0.2436 (0.2650)	Prec@1 96.774 (98.049)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][90/211]	Time 0.759 (0.744)	Data 0.000 (0.004)	Class 0.0069 (0.0182)	Cons 0.2213 (0.2632)	Prec@1 100.000 (98.104)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][100/211]	Time 0.731 (0.743)	Data 0.000 (0.004)	Class 0.0331 (0.0184)	Cons 0.2307 (0.2707)	Prec@1 95.161 (98.068)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][110/211]	Time 0.683 (0.743)	Data 0.000 (0.004)	Class 0.0291 (0.0192)	Cons 0.2668 (0.2709)	Prec@1 96.774 (97.995)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][120/211]	Time 0.791 (0.744)	Data 0.000 (0.004)	Class 0.0282 (0.0195)	Cons 0.3217 (0.2707)	Prec@1 96.774 (97.974)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][130/211]	Time 0.685 (0.742)	Data 0.000 (0.004)	Class 0.0116 (0.0195)	Cons 0.3047 (0.2696)	Prec@1 98.387 (97.907)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][140/211]	Time 0.780 (0.742)	Data 0.000 (0.003)	Class 0.0088 (0.0195)	Cons 0.1995 (0.2715)	Prec@1 100.000 (97.941)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][150/211]	Time 0.708 (0.742)	Data 0.001 (0.003)	Class 0.0227 (0.0194)	Cons 0.2817 (0.2685)	Prec@1 96.774 (97.928)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][160/211]	Time 0.698 (0.742)	Data 0.000 (0.003)	Class 0.0194 (0.0196)	Cons 0.2182 (0.2674)	Prec@1 95.161 (97.866)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][170/211]	Time 0.759 (0.741)	Data 0.000 (0.003)	Class 0.0292 (0.0197)	Cons 0.2254 (0.2645)	Prec@1 98.387 (97.878)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][180/211]	Time 0.734 (0.741)	Data 0.000 (0.003)	Class 0.0033 (0.0198)	Cons 0.2162 (0.2640)	Prec@1 100.000 (97.861)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][190/211]	Time 0.685 (0.741)	Data 0.000 (0.003)	Class 0.0116 (0.0197)	Cons 0.1855 (0.2646)	Prec@1 100.000 (97.889)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][200/211]	Time 0.678 (0.741)	Data 0.000 (0.003)	Class 0.0087 (0.0197)	Cons 0.2379 (0.2635)	Prec@1 98.387 (97.866)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [159][210/211]	Time 0.683 (0.741)	Data 0.000 (0.003)	Class 0.0174 (0.0197)	Cons 0.2312 (0.2622)	Prec@1 96.774 (97.883)	Prec@5 100.000 (100.000)
INFO:main:--- training epoch in 156.48872113227844 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.518 (0.518)	Data 0.305 (0.305)	Class 3.6380 (3.6380)	Prec@1 0.000 (0.000)	Prec@5 1.562 (1.562)
INFO:main:Test: [10/20]	Time 0.211 (0.209)	Data 0.000 (0.028)	Class 2.3005 (1.3896)	Prec@1 5.469 (58.878)	Prec@5 64.062 (76.207)
INFO:main: * Prec@1 56.340	Prec@5 74.320
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.523 (0.523)	Data 0.322 (0.322)	Class 3.4597 (3.4597)	Prec@1 0.391 (0.391)	Prec@5 3.125 (3.125)
INFO:main:Test: [10/20]	Time 0.138 (0.210)	Data 0.000 (0.029)	Class 2.2150 (1.3336)	Prec@1 10.156 (59.162)	Prec@5 74.219 (77.557)
INFO:main: * Prec@1 56.320	Prec@5 75.560
INFO:main:--- validation in 7.8397016525268555 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.160.ckpt ---
INFO:main:Epoch: [160][0/211]	Time 1.036 (1.036)	Data 0.269 (0.269)	Class 0.0366 (0.0366)	Cons 0.2734 (0.2734)	Prec@1 95.161 (95.161)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [160][10/211]	Time 0.759 (0.766)	Data 0.000 (0.025)	Class 0.0213 (0.0429)	Cons 0.2703 (0.3609)	Prec@1 96.774 (94.575)	Prec@5 100.000 (98.534)
INFO:main:Epoch: [160][20/211]	Time 0.677 (0.750)	Data 0.000 (0.014)	Class 0.0049 (0.0313)	Cons 0.2429 (0.3081)	Prec@1 100.000 (96.237)	Prec@5 100.000 (99.232)
INFO:main:Epoch: [160][30/211]	Time 0.729 (0.748)	Data 0.000 (0.010)	Class 0.0336 (0.0265)	Cons 0.2768 (0.2869)	Prec@1 93.548 (96.826)	Prec@5 100.000 (99.480)
INFO:main:Epoch: [160][40/211]	Time 0.750 (0.746)	Data 0.000 (0.008)	Class 0.0222 (0.0267)	Cons 0.3017 (0.2933)	Prec@1 98.387 (97.207)	Prec@5 100.000 (99.607)
INFO:main:Epoch: [160][50/211]	Time 0.735 (0.744)	Data 0.000 (0.006)	Class 0.0260 (0.0274)	Cons 0.3303 (0.2933)	Prec@1 96.774 (97.185)	Prec@5 100.000 (99.652)
INFO:main:Epoch: [160][60/211]	Time 0.727 (0.743)	Data 0.000 (0.006)	Class 0.0076 (0.0257)	Cons 0.2824 (0.3150)	Prec@1 100.000 (97.329)	Prec@5 100.000 (99.709)
INFO:main:Epoch: [160][70/211]	Time 0.804 (0.743)	Data 0.000 (0.005)	Class 0.0075 (0.0250)	Cons 0.2706 (0.3135)	Prec@1 100.000 (97.478)	Prec@5 100.000 (99.750)
INFO:main:Epoch: [160][80/211]	Time 0.708 (0.742)	Data 0.000 (0.005)	Class 0.0132 (0.0265)	Cons 0.1760 (0.3127)	Prec@1 98.387 (97.372)	Prec@5 100.000 (99.761)
INFO:main:Epoch: [160][90/211]	Time 0.751 (0.741)	Data 0.000 (0.004)	Class 0.0056 (0.0250)	Cons 0.2295 (0.3060)	Prec@1 100.000 (97.501)	Prec@5 100.000 (99.787)
INFO:main:Epoch: [160][100/211]	Time 0.730 (0.741)	Data 0.000 (0.004)	Class 0.0170 (0.0252)	Cons 0.3194 (0.3048)	Prec@1 98.387 (97.461)	Prec@5 100.000 (99.808)
INFO:main:Epoch: [160][110/211]	Time 0.792 (0.742)	Data 0.000 (0.004)	Class 0.0129 (0.0252)	Cons 0.1718 (0.3078)	Prec@1 98.387 (97.414)	Prec@5 100.000 (99.826)
INFO:main:Epoch: [160][120/211]	Time 0.753 (0.742)	Data 0.000 (0.003)	Class 0.0263 (0.0245)	Cons 0.3193 (0.3145)	Prec@1 98.387 (97.481)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [160][130/211]	Time 0.708 (0.742)	Data 0.000 (0.003)	Class 0.0204 (0.0242)	Cons 0.2410 (0.3124)	Prec@1 96.774 (97.562)	Prec@5 100.000 (99.852)
INFO:main:Epoch: [160][140/211]	Time 0.676 (0.742)	Data 0.000 (0.003)	Class 0.0273 (0.0238)	Cons 0.2895 (0.3116)	Prec@1 95.161 (97.552)	Prec@5 100.000 (99.863)
INFO:main:Epoch: [160][150/211]	Time 0.692 (0.742)	Data 0.000 (0.003)	Class 0.0228 (0.0235)	Cons 0.2690 (0.3082)	Prec@1 95.161 (97.565)	Prec@5 100.000 (99.872)
INFO:main:Epoch: [160][160/211]	Time 0.769 (0.742)	Data 0.000 (0.003)	Class 0.0091 (0.0233)	Cons 0.2716 (0.3045)	Prec@1 100.000 (97.626)	Prec@5 100.000 (99.880)
INFO:main:Epoch: [160][170/211]	Time 0.763 (0.742)	Data 0.000 (0.003)	Class 0.0239 (0.0228)	Cons 0.3247 (0.3012)	Prec@1 98.387 (97.699)	Prec@5 100.000 (99.887)
INFO:main:Epoch: [160][180/211]	Time 0.725 (0.741)	Data 0.000 (0.003)	Class 0.0235 (0.0228)	Cons 0.3684 (0.2999)	Prec@1 96.774 (97.683)	Prec@5 100.000 (99.893)
INFO:main:Epoch: [160][190/211]	Time 0.774 (0.742)	Data 0.000 (0.003)	Class 0.0240 (0.0228)	Cons 0.4086 (0.2976)	Prec@1 96.774 (97.644)	Prec@5 100.000 (99.899)
INFO:main:Epoch: [160][200/211]	Time 0.760 (0.742)	Data 0.000 (0.003)	Class 0.0201 (0.0227)	Cons 0.1560 (0.2938)	Prec@1 96.774 (97.625)	Prec@5 100.000 (99.904)
INFO:main:Epoch: [160][210/211]	Time 0.732 (0.742)	Data 0.000 (0.003)	Class 0.0078 (0.0224)	Cons 0.2360 (0.2928)	Prec@1 100.000 (97.646)	Prec@5 100.000 (99.908)
INFO:main:--- training epoch in 156.6323173046112 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.456 (0.456)	Data 0.331 (0.331)	Class 3.2002 (3.2002)	Prec@1 0.000 (0.000)	Prec@5 5.078 (5.078)
INFO:main:Test: [10/20]	Time 0.137 (0.204)	Data 0.000 (0.030)	Class 2.1471 (1.2848)	Prec@1 7.031 (59.588)	Prec@5 81.641 (79.155)
INFO:main: * Prec@1 56.600	Prec@5 76.980
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.540 (0.540)	Data 0.333 (0.333)	Class 3.4519 (3.4519)	Prec@1 0.391 (0.391)	Prec@5 2.344 (2.344)
INFO:main:Test: [10/20]	Time 0.200 (0.217)	Data 0.000 (0.031)	Class 2.2390 (1.3271)	Prec@1 7.812 (59.517)	Prec@5 71.094 (77.273)
INFO:main: * Prec@1 56.260	Prec@5 75.200
INFO:main:--- validation in 7.862084150314331 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.161.ckpt ---
INFO:main:Epoch: [161][0/211]	Time 1.024 (1.024)	Data 0.274 (0.274)	Class 0.0323 (0.0323)	Cons 0.2142 (0.2142)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][10/211]	Time 0.750 (0.760)	Data 0.000 (0.026)	Class 0.0417 (0.0263)	Cons 0.2220 (0.2629)	Prec@1 95.161 (97.361)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][20/211]	Time 0.753 (0.752)	Data 0.000 (0.014)	Class 0.0070 (0.0196)	Cons 0.2687 (0.2489)	Prec@1 100.000 (98.080)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][30/211]	Time 0.781 (0.748)	Data 0.000 (0.010)	Class 0.0141 (0.0182)	Cons 0.2698 (0.2438)	Prec@1 98.387 (98.127)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][40/211]	Time 0.750 (0.748)	Data 0.000 (0.008)	Class 0.0521 (0.0182)	Cons 0.2753 (0.2435)	Prec@1 93.548 (98.033)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][50/211]	Time 0.683 (0.747)	Data 0.000 (0.006)	Class 0.0566 (0.0188)	Cons 0.2283 (0.2377)	Prec@1 91.935 (97.976)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][60/211]	Time 0.790 (0.746)	Data 0.000 (0.006)	Class 0.0066 (0.0190)	Cons 0.2068 (0.2401)	Prec@1 100.000 (97.964)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [161][70/211]	Time 0.785 (0.746)	Data 0.000 (0.005)	Class 0.0176 (0.0185)	Cons 0.2746 (0.2395)	Prec@1 98.387 (98.069)	Prec@5 100.000 (99.977)
INFO:main:Epoch: [161][80/211]	Time 0.760 (0.745)	Data 0.000 (0.004)	Class 0.0074 (0.0192)	Cons 0.2677 (0.2404)	Prec@1 100.000 (97.969)	Prec@5 100.000 (99.980)
INFO:main:Epoch: [161][90/211]	Time 0.765 (0.745)	Data 0.000 (0.004)	Class 0.0042 (0.0188)	Cons 0.2003 (0.2381)	Prec@1 100.000 (98.015)	Prec@5 100.000 (99.982)
INFO:main:Epoch: [161][100/211]	Time 0.782 (0.745)	Data 0.000 (0.004)	Class 0.0209 (0.0187)	Cons 0.2729 (0.2385)	Prec@1 96.774 (98.004)	Prec@5 100.000 (99.984)
INFO:main:Epoch: [161][110/211]	Time 0.749 (0.744)	Data 0.000 (0.004)	Class 0.0256 (0.0183)	Cons 0.2534 (0.2372)	Prec@1 96.774 (98.038)	Prec@5 100.000 (99.985)
